0: []
38: [[[]],[[0,[],1],[[9,9]]],[],[[[5,6,1,6,1]],1],[2,[6,[4,1,9,7],[7,6],9,[7]],9,9,[[8,3]]]]
39: [[[],[]]]
40: [[[],[],[[6,2,5],[7,9,5],[0,4,2,5],6,8],[10,0,[4,2],[9,7,5]],[]]]
41: [[[],[[],9,[0,4]]],[],[],[0,[1,[1]],[6,5,[3,10,1,0,6]],2,6]]
42: [[[],2,7],[[1,7,[4,2],8],10]]
43: [[[],2,10,[[],7,4,6,4],[[],8,3,[2],4]],[7,2,4,10],[[[],1,[3,4,3,10]]]]
44: [[[],4,[[5,3,8,2,2],[5,3],[],[]],[0]],[7,[0,7],[[4],[0,10,0,9,5],4],[[3,6,4],7,[2,9,10,10,9]]]]
45: [[[],5,0,0,7],[2,[[2,5,7,0],[8],[4,3,9]],[1]],[1,[2,6,[2]],[2,[9,7]]],[7]]
46: [[[],[[5],[6,9]]],[]]
47: [[[],[5,[10,5],[3],1,[4,2,1]],5,[9,5,7],10],[[1,[]],0,7,[]]]
48: [[[],6,4,[1,8,7,4],1],[4,8,[[],4,[10,2,7,2],10,[]]],[[[10,7,0],10],[10]]]
49: [[[],6,[5,10]],[[4,3,[9,1,10,0,10],[6]],[[0,2,6,5]],7,[2,7,[],7,[7,8,3,2]]],[[7,[5,4,8,4],0,4,[8]],3]]
50: [[[],6,8,[]],[[[0,9],[]],5,[[5,5,8],[6],7,2]],[],[7]]
51: [[[],[[7,10],[2,5,3,6],[3,7,6,9,10],[2,0]],7,9,[[],1,0,[3]]],[[[1,8,3,4],3,5,[6]],9,7,6,[3,9]],[8,2],[4],[10,[],[[5,0,7,10]],1,[[0,2],[1,5,8],[],10,5]]]
52: [[[],[9,0,[3,7,10]],[[1,0],[5,9,10,6],9],9],[[[0],0,10,10],[0,[2,7]],[[],10]],[]]
53: [[[[]],4,[[2,1,1,4],[9],0,6],9,9]]
54: [[[[]],[7,2],[0,[4,1],3],10],[[9],3],[[],9,[5,[2]],5],[0,[[3],[],[9,7,5],3,2],[5],[5]]]
55: [[[[],[]],[8,1,[10,6],8,[8]],[[9,7,10],6,4,6],[3,3],3]]
56: [[[[],[],3,0,2],[0,3,6],8,7],[4]]
57: [[[[],[0,1,9],1,[3],7],0,[2,[2,4,1,0,9]],[[6,3,3,3,5]],[4]],[],[],[1,[],[],5,[[],1,1,[3]]]]
58: [[[[],1],8],[],[5]]
59: [[[[],[2,10,10],0],[1]],[]]
60: [[[[],[5],6],5,0,5,5],[0,10],[]]
61: [[[[],6],6,[4,9],3,[]],[[[],[5,6,8,3],1,2],4,10,[[5],8,[2,9,9,2,7],[1,0,9]]],[[[7,7,7]],10,[10,9,5,[3,0],10],[[10,4]],6],[2,[0],3,[4,[],9],5],[[],3,3,[9,6,[0,0]]]]
62: [[[[],6,[3,7,5],[4,6],[0,0,0,6,1]]],[[[],10,10,[6,2,9,7,10],[]]],[1,[[],9,9],[5,7,[1],6],[[10,2]]],[],[[4]]]
63: [[[[],[7]],[]],[3,[2,[5,0,10,10,7],0],5,6],[[],9,10],[[[3,3,2,9,7],0,[1,4]]],[]]
64: [[[[],7],7],[9,10,[[],[2,8,0,3],8,[10,0,1,7,2]],[]],[0,[[],[1],[9,7],5]]]
65: [[[[],8,[1,6]],[7]],[],[[7,[6,8],0,5,0],[2,6],[[6,4,7,1]],9]]
66: [[[[],[8,5],0],[5,[],[],9,[9,5]],10,7]]
67: [[[[],9],[[7,8],[9,4],[4]],[1,7,2],10],[1]]
68: [[0],[1],[5],[1,[[3,9,9,3],5,5,1,1],4,[4,0],10]]
69: [0,3,2,5]
70: [0,3,2,5,5]
71: [[0],[[6],[0,3,4,9],[[5,2,0,10],6]]]
72: [[0],[7,[],3],[]]
73: [[0],[[[9,7,7],[3]]],[4,4],[],[6,5,[8,5,[3],[3,2,10,10,8],[6]]]]
74: [[0,[]],[[5],10,5,[[4,10,8]]],[[],[[],[8,1,7],2],[[4]],4],[[],[]],[7,[2,6],9,[3,[2,4,4,3],7]]]
75: [[0,[]],[9],[0,[[8,8,4,3,7],[10,2,1,6,1],[6,4,6,5]],[8,4,[5,8,5,5,3],7]]]
76: [[0,[0],[[8,4],1,3,6,6],6],[4,9]]
77: [[0,[[1],10,3,8,9],6]]
78: [[0,6,[[0,6,9]]],[],[3,[9,5,[4,7,0],[2,6,0,1,4],[2,3]],9,3,[[9,10,1]]],[[2,0],[5,[10,2],[0,7]],0,[[4,7],[4,1,6],0,[1,3]]]]
79: [[0,7,1,6],[[10,[8],[5,9,10],8],1,7,[6,[10,10],[10,3,3,10,2],3,[4,6]]],[7,[[4,1,6,3,10],[0,2],9],[[5,8,3,5,2],4],[[10],[],9,[2,1]]],[5,[[1,7,6],[3,8,1,5]],9,[5,[1,3,0,1],[4,6,2],[],[10,10,2]]],[10,2,[1],[5,[7],[5,8,4],0,8]]]
80: [[0,10,[[],2,1,5]],[[[0],0,[6,6,0,2,10]],[9]],[8,7,4,3],[4]]
81: [[0,10,7,[],[]]]
82: [[[0,1,[6,7,3,10,1]]],[7,[4,[],[]],[5,[4,9,0],3],2,2],[],[],[8,[1]]]
83: [[[0,6,[6,7,5],[]],[[7,7,0,7,9],[],[6,7,10,4,5],6,[]]],[[[8,3,10,8,2]]],[7,[[2,6,5]],2,3,[[]]],[7]]
84: [[[0,[7],[6]],[[2,8,0,0],[2,0],2,[5,9,7,2]],9,[],[4,4,7,1,[7,4,8]]],[],[2,9,1,6]]
85: [[[0,9,[9]],3,[7,[],9,[]],9],[],[[1,7,7,[10,7,5,2]],[7,[5,1],1,[6,10,1],10],[[10,6,5,10,10]]],[2],[8,9,4,[[],[3,5]]]]
86: [[[[0,4],[],[1]],7,[7,10,5,[10,8],0],[[]]],[1,[],9,2,[[1,8,0,7,9],[8,4,8]]],[[6,4,[],[7],6],[[10,5],2,[4,2],[5,4],[8]]],[[],[7,[1,1,7,9]],7,6]]
87: [[[[0,5,7]],0,[[8,7,9,1,5]],4],[[],[7,1,[10,9,7,3]],1,2,0],[[[]],[5,9],[10,2,[8,6,7,4],[]]]]
88: [[[[0,6,6,2],[6,9,6,6,1]],[[],5],6,0],[[[4,9,1,3,0]],7,3,2],[8,[],10,[[9],[3,8],0,[8,1,10]]],[[[5,8],[1,6,0,6]]],[[1,8,8,[4,1,10,3]],[[8,1,4,6,1],[],[6,0,1,8],0],7,6,[2,[2,4,4,9,0],10,[]]]]
89: [[[[0,8,8,4,6],[7,7,10,9],10,[8,9,3,5],4],[[8,7,6,7]],[5,8,[]]],[],[[0,0,1]],[],[8,[],4]]
90: [1,1,0,6]
91: [1,1,0,6,1]
92: [[1,[1]],[],[10,[3,[5,8],9,[2,1,9],[7,4]],6,[[1],[4,10]],[5,[5,2]]],[[5,9],[8],6]]
93: [[1,1],[7,[[9,8],[]],5],[[[7,8,7],8,[6,0],[2,3,6],[5,8,10]],9,10],[[8,7,[6,5,8,4,9]],[[2,3],2,7,3],[]],[7]]
94: [[1,1,1,[[8,3],6,[5,0],[0,5,7],[3,8]]],[[[7,7,7],[7,3],4,3]],[10,5]]
95: [[1,4,10,[4,[8,3,6,6,6],0,8,[6,7]]],[[2,[]],8,[],5]]
96: [[1,4,[10,[2,4,0,2]],[]],[6,7,6,[[2,3,4]]],[[[4,2,7,7,0],[2,1,10],7],[[],10],[7,[],6,9],3,6]]
97: [[1,5],[0,6,[[7,4,2,9],5,[2,2]]]]
98: [[1,[[5,7,8],[10],[3,0,9,0],7,[1,3,3,0,7]]]]
99: [[1,9]]
100: [[1,9,9,0],[0,[],2],[[6,[6,4,8],[10,6,2,8],[8,4,1],9]],[[[9,3]],0,[10,5,9,6,10],[10,[2,0,2,2]],10]]
101: [[1,[[9,10,7],[]]],[1,[8],3,3],[8,[[8,9],0,[10],[8,5,8]]],[7,[8,[0,7,3,1,9],[],[10,4,8]],[[4,10],9,8],[7,[],[5,4],[]]]]
102: [[[[1],3,[3]],[[10],1],7],[]]
103: [[[1,[4,8]]]]
104: [[[1,6,[0]],[[]],9,[[1],[1,3,1,7],[2,10],7,[]]],[7,[4,0,10,9,8],3,6],[[2]],[]]
105: [[2]]
106: [[2],[],[[6]],[[2],[[4,6,10,4,5],10,5,[2,1],9],[[10],[0,9,8],[7,1,7,5]],[],[[1,4,9,5],5,[3],[10,1,9,10,6]]]]
107: [[2,0,5,[[9,3],[9,5]],4],[[[4],[8,2,9,6,3],[10,9,2,7,5],6],[[],[1],2,0,10],8,10],[[5],3,10,[8,2,[5,4,7,0],6]]]
108: [[2,1,[]],[3,[],[],[0,[5,3,9],[],3]],[8,0,7,[[9,7,3,5]],[[1],6,3,[4,10,0]]]]
109: [[2,1,5,5,9],[4,7],[[[9],[4,0,4,0],3,[]],3,[2],2,5]]
110: [[2,1,[[8,9,10],[]]],[[9,4,4],4,[0],2]]
111: [[[2],3,[],[]]]
112: [[2,4,[]],[7],[[2,0,[7],[10,0,8,6,5],[0,1,5]]],[],[[7,1,5,[0,9]],7,[[2,8,5,9]]]]
113: [[2,[4,9,5,7,[6,5,5]],[3,4],8,5]]
114: [[2,6],[[7,[7,3,6,9,9]],[4,2,[2,2,1],1],[],[],[[],3,4,3]],[5,2,9,6]]
115: [[2,[6,1,0]],[],[]]
116: [[2,7],[1,[4,[9,9,6]],0]]
117: [[[2],[[7],5,[9,8],4,[6,5,1]],4,[[0,3,9,6]]]]
118: [[[2,[0,10,3,0,3],5,6],1],[[[10,4,9],7,[5,4],[1,4,2,7,6],2],[[5,5],[10,1,10],[0,9,0],9],[[9],[2],0,2],7,[[10,3,6,6,10],[8,0,8,2]]],[4,1,[4,[5,5,4],[4],[10,9,6,1]],2,[[8],[],[3,7,7],[]]],[7,[[4,0,6,2,7],[4,3,3]],7,0]]
119: [[[2,2,[5,8],[]],9,9,6,8],[[5,4],[7,[9,5,3,9,1],[0,6,9],9]],[7,[[4,2]],[5],[[6],[6,0,5],[]]],[]]
120: [[[2,4,6,[9,3],[]]],[4,[1,[8,10,3,5,2],[10,3,9],8,[7,7,3,8,4]],[4,3],10]]
121: [[[2,5,[6,3,3,7]],[10,[0,1,0,2,1]],1]]
122: [[[2,[6],1,5,[8,0,10,2,2]],[[3,4,6,8,5]],5],[[0,[2,6,0,0],[3,6]]]]
123: [[[2,7,3]]]
124: [[[[2,8,6],8,6,4],[[1],8,9]],[10,[],[[2,5],[10],[5,1,6,3]]],[3,[]]]
125: [[3],[[[],5,[3,1,7,2],[10,10,5],[9,4,4,7,2]]],[8,[],8,[[2]],8]]
126: [[3],[6],[1,[3,[6,0,10,6,8]],8,6,0],[8,[[1,7],[],[1,0,4,7,1],8,[5,3,0,3]],[],[[5,2],3,[10,3,5,4,4],[9,6,5,6,3]]]]
127: [[3,[[],[],[10,5,7,1]],8,1,[[1,5,1,10],[8,9,8,6,6],[0,5,8],2,8]],[9,7,[10,5]],[[[],[5,0,7,8,0],7],[8,8]],[5,[1,8,6,[3,3]]]]
128: [[3,0,9,[8,9,[4,2]]],[[[2,6,7,8],3,[]],10,6],[[7],[9,[9,8]],[[7,3,3],10,[0]],3],[2,[[5,7,0],[8,6,5],[3,7]],[]]]
129: [[3,2,10],[]]
130: [[3,[2,3,[],10],[],2,[4,[6,8,4],[]]],[[[1,1,9,8],[9,8,9]],[[2,1],6,[9,9,10,10]],2],[5,[[0,0],8],6,[[7],3,3,6],1],[9,[[],[3,8,2,1]]],[3,0,[5,[1],[5,8,6,7,3],8]]]
131: [[3,[2,[10,3,0,6],0],1,9],[2,[[6]],[],[[1,1],7,[5,6,4,2],7,8],[0,[5,8,4],[]]]]
132: [[3,3,[[9]],8]]
133: [[3,5,3,4],[[5,[],8,10,[8,9]],[[4,10,4,9],2],[8],[3],9],[1,[[1],[4,1,0,2,10],10,2,1],[[3,4,0],6],[],[[2,2,9,10],5,[7,2,6,8],[10]]]]
134: [[3,[6,9,4],[[2,1,10],8],10],[5,7,3,[[3,8]]],[6,[8,3,3,8],7,10,5]]
135: [[3,7,[],10],[5,5,5,5,7]]
136: [[3,7,1,4,[10,6,7,4]],[[]]]
137: [[3,[8,7,[6,1,5,7]],[9,[],[0,10],[2,1,2,4]],[[2,1,7,2],0,9,8,9],[[3,1,0],10]]]
138: [[3,9],[2,2,[6,[1,8],[10,7,8]],[[1,9,8],[],[],[2,4,2],[3]]],[8,[],[[7]]]]
139: [[3,9,5,7,8],[],[6,9],[9,[],7]]
140: [[3,[9,[4,4],[6],6],9,10,5],[],[[0,0,[8,4]],0],[8,[5,[1,2]],0,3,0],[]]
141: [[3,[10],[8],[[]],3]]
142: [[[3,3,1],0,8,[3,[7,10,0,6],[7,9,10,7,10],4,1]],[[[],[],9],[9,5,[3,2,7,8],[7]],[[10,3],3],[8,5,[5,6,2,7,0]]],[10,6],[[9,[1]],9,[[1]]]]
143: [[[3,3,7,6,0],3],[4,[7,[9,0,6,10,3],[1]]],[[7,[5,0,2,10,2],3]],[]]
144: [[[3,[3,9,9],9,[0],10]],[],[[],[],[]],[[0,[5,6,3,3,4]],3,7],[[[0,4,5,2,0],10],9,9,[[0,1],6,3]]]
145: [[[3,[5,0]],[[3],[5,5,10,0],[],[5,8,7]],3]]
146: [[[[3,8,4],[],[1,3,5,10,6],8],1,[5,[4,9,2,8,4],[8]],[[5,10,4],3,6,8,[1,10,8]]]]
147: [[[[3,10,2,9,10],8,[4,5,5],1],[1,4,[6,4,9],[],8]],[10,2],[[0,[4,3,1,5],[2,6,2,1,6],6,[1,1]],7]]
148: [[4]]
149: [[4],[[0,[1,4,9,0,7],[0]],4,4],[0,[[10,8,0],9,[],1],[[3,2,2,8],8,6],[3]],[],[[7,1,8,1],0]]
150: [[4],[6],[4,[[3,10,6,3],6,[],1,5],[]],[[[0,8,0,4,3],[9],0,[7],7],5],[10,9,3]]
151: [[4,[],3,[3,[6,2]]],[[2,[7,10,10,6,0],8,5],[[3,9,9,9],5,[8,8,4,9],8],3],[[[8,4,3,2,2],5,0,[3,8]]],[[8,[3,8,3],[7,9,8],8,0],[10]],[8,3,[8],[[8,3,1,1,3],9,[6]],8]]
152: [[4,[1]]]
153: [[4,2,[2,[6]],5],[],[[[8],[6,10]],4,5,[[10,0],[10,1,9,10]]]]
154: [[4,[[8,0],3,[0,1]],[1,6],[7,[0,6],9],1],[],[[[6],[9,4,4,9,10],7,[9],[6]],6,5,[[],[1,4,6],[0,0,3,5],[6,1,6,9,7],[8,4,8,3]]],[0,6,[[1],8,[10,4,1],7],[[3],8,[3,2],[6]]],[7,[6],7]]
155: [[4,9],[3,10,[[4,0,3,10,1],7,10,3,[6,1,8,10]]],[],[3,1,10,[]]]
156: [[4,9,4]]
157: [[[[4],0,6,[8,3,7,6,2],5],10,[2,[0,5],[8,10,10,10,8],1,[2,2]]],[[[4,9,1,6]],[[9,1,3,10,0],7]],[1,7,4,4,[]],[]]
158: [[[4,[4,5,0,2],9,[0,6,6]],7,7,6,10],[[[2,5,8],0,0],1,[6]],[7],[2,0,5],[0,10]]
159: [[[4,8],7,[[10],7,[7]],[[4,10,10,3,4],[10,0],1,[]],5],[4,5],[[[8,2],6,10],[],[6,4,3]]]
160: [[[[4,3,3,1,5],[1,2,4],9],9,9,2,[]],[[7,6,1],1,10,7],[[]]]
161: [[[[4,3,3,4],7],[2]],[[],9,[8,7,[7,6,6,6,9],3,3]],[0,[2,[9],7],[[2,4,2,9],[9,8,3,7],3],8],[[]],[[[],8,2],[[2,3,4,8,9],2],9,[1,10,[2,2,5,2,8],2]]]
162: [[[5]],[]]
163: [[5],[],[[8,[5],2],[2,0,[7],[8,2,1]],[1,[4,9,3],[8,1,3,1,4],[]],6,2]]
164: [[5],[[],6]]
165: [[5],[[[],[9,5],[8,4,3],[3,4,1,6,10]],0,0,[[10,10,3,9,10]],[[8],6,[5,2,3,5,2]]]]
166: [[[5],0,[],[[3,4,9,3,0],[8,5]]]]
167: [[5,1,5],[[5,[5,6],5,[3,1]]],[7,[[],[]]]]
168: [[5,[[4,6,5,1,5]]],[[[],6,7]],[[[9,8,2],10],2,3,8],[[5,7,3,[2,3,2,0,1],2],[],10,[9,1,3,6,0],5],[1,[]]]
169: [[5,[5,[1,2,5],[7]],[[8],4],[4,2,0,[4]],10]]
170: [[5,[[5,1,1,7,5],7],[5,[6,8],[5,9]],[[10,6,7],[],[],[],0],[9]],[9,6,[[9,9,0],[7,5,4,8,3]],[[2,8],8,3,[3,0,1,10,7],[6]]],[[5,[5,3,2,8],1,10,[6]],0,9,6],[[],9,9]]
171: [[5,7,[[7,7,6],7,5,[3,3,10,5]],3,6]]
172: [[5,8,[[10,1,5],[1,2],6,[8,9,9,6,0],[2,0,9,3,7]],9,8],[[],9,[2]]]
173: [[5,9,[0,[6,1,10,3,3],4],[[5,0],[],3,[]]],[7,10,[7,5,[10]],9,[1,0]],[5]]
174: [[5,10,1,[[0,4,4,3],[7,4,8,2,8],0]]]
175: [[[5,[],[9,5,10,3,4]],4,2],[],[[1,[9,4],[0]],9,3]]
176: [[[[5],1,[],1,1],[[3,10,6,4],2,[6,8,2],7],[7,[7,0,8,10,8],1],10,1],[[[9,7],10,[7],8],[8,[9,10,6,10],0,[1,10]],[[],[10,3,4],[8,3,0,7,7],[6,8],3],1],[4,[[],[0,2,1,6],[],10,[9,10,5,9,0]],[6,[5],[6,10,0,5,7],[2,6,0,8],[]]]]
177: [[[5,2,[7,9,3,2,7],4,[1,3,0,7]]],[[],[[0,0,10],[7],[10,3,0,9]]],[[8,7,6,4],10,[[1,1,0,9,2],[],[6]]],[1,[],4,10,[]],[8,0,5]]
178: [[[5,[4,10,6,9],2,[4,10,9,6,4],[5,2,9,5]]],[],[[1],[[10,6,6,5,10]],6,1]]
179: [[[5,7],3]]
180: [[[5,10]],[7,4,[[3,5,5],[9]],1,8],[],[],[[],[[5,3,5],[8,4,10,7],6]]]
181: [[[[5,2]],10,5]]
182: [[[[5,3,0,8],[]]],[],[[[1,7,5,6,4],[10,10],[]],2],[[[6,0,6,4],9],3,[[7,1],1,6,10,[3,5,3,8,6]]]]
183: [[[[5,3,10,4,10],[5,7],[5,9,2,5,1]]],[[[1],[2],8],10,9,4,[[5,5,7,4],1,[8,9,8]]],[2,[2,8],[7,7,7,0,4]]]
184: [[[[5,10,8,8],10],[[10],8]],[10,[5],[8]]]
185: [[6]]
186: [[6],[0,[[1,6,2,0,5],8,[3,6],1,[10,4,5,2]],6,3,[7,3,[],[8,5],9]],[[],[[6,2,4],5,[10,10],6]]]
187: [[6,0,0,5,[]]]
188: [[6,1,[[8],[5,2,6,0,3]],[[7,6,0]]],[[[],4,[4,7],0,8],7,9],[[[0,0,10],[3,10,10],[],[9,1,6,0]],[[]],6,8,6]]
189: [[6,2]]
190: [[6,2],[[]],[1,5,9,[[0,8,3,5,0],[8,8,10],4,9,3],[2,[8,9],[9,8,5,0,3]]]]
191: [[6,2,[[],[9,3,0,5,6],[],2,[0,8,0,8,8]]],[9,6,[1]]]
192: [[6,2,[[0,10,8],3,4,[9],10],2,[[1,10,2,10],8,10]],[]]
193: [[6,2,[[7,4,6],1,6,[3]]],[5,6,4,[[3,3,5,3]]],[7,[]],[9],[4]]
194: [[6,[[4,4],1,[6]],[[5,5],[],4],7]]
195: [[6,6],[7,1,[[5,10,6,6],5,[]],[],1],[[],6,10,[2,5]],[7,[[8],[],[],0]]]
196: [[6,7,[[9],[6,4,0,4],[4],[10]]],[[7],[[],6,[10],[],[7,2,4,1]],[[4,7],[7,9,6,9]],[[],[],[]]],[10],[8,[10]]]
197: [[6,9,1,3,[[2,9],4,8,[9,2,1]]],[],[[3],3]]
198: [[6,[[9,0],[],[3,10,6,6],8,10]],[[1,1,8,5],[],3,1],[],[0,2,[3,1,[2]]]]
199: [[6,[10,1,[],4],[2,[3,9,1,5],8,4,9],[4,1,1]],[[5,[]],[[7,0,9,5,5],[]]],[8,9,[4,[3,4,9,10,0],1]],[],[[4,[1,3,7,10,1],1],[[9,1,8,6,2]],10,9]]
200: [[[6,0,[],[10,2,7,1]],[[8,2],4,10],3,10],[[[7,0],6],[4,2,[]]]]
201: [[[6,[0,5],[],[3,2,4]]],[2],[[[0],[7,3,3,10,0],2]],[[[],[],5,4],[[7,8,3]],[8,[0],8]]]
202: [[[6,1],0,5],[7,[[9,9],3],[]],[[5,4,[0,10,4,9]],10,5,[[9,5,2,8,8],8,2,[1,9,1,1,10]]]]
203: [[[6,[8,2,0,5],2,1,[7]],3,6,7,[[0,9,10,3],10,1,5]],[],[[7,[],[8],[0,9,9],1],[10,[8,8]]],[[[],[5,8,6,10]],[[0,10,8,8],[7,7],0,0]]]
204: [[[[6,0,7,10]],9,[[3]],[[]],10],[],[[9,[10,4,3,9]],3,6,10,[10,[],[4,0,8]]],[2,5],[1]]
205: [[[[6,2,10,9,10],10],[[7,7,0,7,10],1,7,8],[9,[2,7,0,4]],10]]
206: [[[[6,5,1],2,5,7],[[],[8,0],9,[9,7]]],[],[]]
207: [[[[6,6,2,1],10,[3],[5],6],4,[[9]],0,[]],[9,[0,[],1,5],10,[]],[]]
208: [[7],[[],4],[[],[[1,6,6,10,8],5,3,5,6],8,0,[[]]],[],[3,[10,8,9,[5],[0,0]],3,[9]]]
209: [[7,3,7,[2,6,[0,1,10,3],[7]],10],[],[]]
210: [[7,4,[[0,6],3,4,4],1],[],[[[],[8,5],7]]]
211: [[7,[[4,1,6],[],[3,0,10,8]],[[0,9],[4],[7],[6,3,2]]],[],[[4,[5]],[[4],10],8,[]],[[[0,2,3,10],0,4,[2,5]]],[9,0]]
212: [[7,5],[[9,4,8]]]
213: [[7,7],[10,[],1]]
214: [[7,7,[],[],[[8,7,3]]],[[3,[7,4],[0,0,6,10,5]]],[9,7],[[0,0,4,[8,2,2,1,8]],[[]],[8,[7,3,0,5,0],0,[3,6,7],6],9]]
215: [[7,[[8,1,1,8],1,[7,6,5,2],[9],8],[[2,8,0,2,2]]],[4],[],[7,[[9]],[[0,10]]]]
216: [[7,[9,3,[10],2],5,7,9],[4,[[8],2,7],[[8,1,3,8]],[7,7,3,[2,1,8,0],6],[]],[],[[[]],5],[[],[],7,7,7]]
217: [[7,[10,[3,2,6],10,[10],[4,8,7,4,7]]],[9,8,8,7]]
218: [[[7,2,4,[8],4],0,[10]],[],[[[5,5,7],1,[6,4,9],[1,4,2]],[[6,5,9,2],[0,4,6,5],[],6,[8,5,9,9,0]],[[8,5,9],[9,3],[3,4],[9,8,1,0,6]],[[3,3,8],[6]]]]
219: [[[[7],[4,2,6],8],[9],[1,3,2]],[[7,[7,10,3,1],[1,10,2],4,[0]]],[0],[[9,[4,9,8,2],[0,8,8,4,9],[],[]],[[10,2,2],2,[3],[2,8],10],[9,0,[2,6,3,4,7]],[4,[5,7,1,7],[10,9,5,0,0],[9,3,0,8,7],8],2],[]]
220: [[[7,[5,6,8]],[6,8]],[[]],[9],[[[],[3,3,6,10,0]]]]
221: [[[7,10,6,[2],8]],[2,[],[10,[0,2,6]]]]
222: [[[[7,2,1,9]]],[4]]
223: [[[[7,10]],[3,[6,7],[6,0,4,7],7,[6,10,1]],0]]
224: [[[[7,10],[],[2,3,9,9]],[[],[2,1,3]],0,7,0],[],[7,[3,9,2,[]],[]]]
225: [[8],[2],[[[10,7]]],[8,[[9,8,7,9],1,[5,5,9,4,0],9,[0,7,7]],[[6],[3,6,9,5,5],6],[]],[[]]]
226: [[8],[[6,5,9,[0,9]],4],[]]
227: [[8,[]],[8],[1,[[6,10,7,9],[],3],6,10],[[[2,3,2],1,2,5,6],4,[],6,9],[[[2,10,4,9,3],[2,6,8],[5,5],4],8,[]]]
228: [[8,[[],[3],8,[1,9,1,1,0],7],[[6],0,[6,8,8],10]]]
229: [[8,1],[5,[[],[8,9,10,1]],5]]
230: [[8,[1,6,[9,0,4,7],4]],[[],[[1,8,9,6],3,[1,10],[10],4]],[]]
231: [[8,2,[[6,8,4],[0,1]],0,1],[1,8,[9,[9,9,4,5],[4,3,6,7,7],[9,9,10,6,0],[7,8]]]]
232: [[8,[[2,7,0,3],[8,2,1],6],2,7],[],[[[1,4,5,2,2]],3,[[9],5,0]]]
233: [[[8],[[5,10],[4,9,10,10],8,0,2],[6,8,0,6]],[9,2],[],[7,[4]]]
